PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
319,1,1,male,,0,0,125.17,S
320,0,2,male,27.9,1,0,29.61,S
321,0,3,male,21.9,0,1,10.33,S
322,1,3,male,32.8,0,0,27.78,C
323,0,3,female,,0,0,17.26,S
324,0,2,male,44.0,1,1,38.21,S
325,1,3,female,19.4,0,0,227.53,S
326,0,3,male,,0,0,10.62,S
327,1,3,male,8.2,1,0,9.25,S
328,0,3,female,,1,1,11.48,S
329,0,2,female,39.6,0,0,23.62,S
330,0,2,male,46.2,0,0,18.11,S
331,0,2,male,17.7,1,0,28.1,S
332,0,3,female,19.1,3,0,11.87,S
333,0,1,male,37.7,1,1,147.58,S
334,1,1,female,41.4,0,0,64.03,S
335,1,1,female,28.3,0,0,96.23,Q
336,1,1,female,43.1,0,0,120.99,S
337,0,3,male,20.3,1,3,12.94,S
338,0,3,female,24.9,0,0,20.47,S
339,0,3,male,30.5,0,2,9.32,S
340,0,1,male,38.1,1,0,61.59,C
341,0,3,male,20.6,0,1,10.94,S
342,0,3,male,,1,1,9.51,Q
343,1,1,female,36.9,0,0,77.56,C
344,0,2,female,26.3,0,2,23.2,S
345,1,2,female,27.4,0,0,32.25,S
346,0,3,male,41.0,1,0,7.98,S
347,0,3,male,30.6,0,0,14.24,S
348,1,1,male,34.5,0,0,129.8,S
349,1,2,female,37.0,2,0,33.41,S
350,0,3,male,21.7,0,0,7.02,S
351,0,3,female,,0,0,11.67,S
352,1,3,male,,0,0,16.19,S
353,0,3,male,23.9,0,0,14.69,C
354,0,1,female,43.4,0,0,128.25,S
355,0,1,male,19.1,0,0,95.56,C
356,0,3,female,13.7,0,0,10.39,S
357,1,1,female,23.7,0,0,164.25,S
358,0,3,male,,0,0,11.81,S
359,0,3,male,42.3,0,0,11.87,S
360,0,3,male,,0,1,31.84,S
361,0,2,female,36.4,0,2,25.39,S
362,0,3,male,30.0,0,0,4.95,C
363,0,3,male,,0,0,9.78,S
364,1,3,male,,0,1,10.01,S
365,1,3,female,17.1,1,1,11.74,C
366,0,2,male,23.8,0,0,34.79,S
367,0,3,female,23.3,2,2,5.13,S
368,1,3,female,20.3,3,0,13.01,S
369,0,1,male,14.2,0,0,92.07,C
370,0,1,male,47.0,0,0,83.29,S
371,0,1,female,25.1,0,0,42.89,S
372,0,1,male,40.9,1,0,180.79,S
373,0,1,female,62.9,0,0,77.08,C
374,0,3,male,15.8,0,0,13.87,S
375,0,1,male,7.6,0,1,63.61,Q
376,0,2,female,27.1,1,1,32.4,S
377,0,3,male,36.0,1,0,9.47,C
378,0,1,male,61.5,0,1,127.2,S
379,0,3,male,12.7,0,1,9.34,S
380,0,2,male,35.0,0,1,20.57,C
381,0,1,male,32.4,0,0,94.02,S
382,0,3,male,23.9,1,0,10.23,S
383,1,3,female,51.4,0,2,11.62,S
384,1,3,male,10.0,0,0,15.49,S
385,0,3,female,27.5,0,0,6.88,S
386,0,3,male,,1,0,15.14,S
387,0,2,female,40.9,1,0,18.12,S
388,0,1,male,39.2,0,0,124.9,S
389,0,3,female,28.1,1,0,13.64,S
390,0,3,male,21.1,0,0,8.64,S
391,1,3,male,27.7,0,1,7.69,S
392,0,2,male,26.6,0,1,20.88,S
393,0,2,male,36.2,0,0,29.55,S
394,0,3,male,,0,2,14.02,Q
395,0,2,male,33.8,2,0,27.09,S
396,0,3,female,24.7,0,0,4.85,C
397,0,3,male,36.3,0,0,8.43,C
398,1,2,male,29.5,0,1,22.95,C
399,0,3,male,7.3,0,2,12.85,S
400,0,3,female,37.6,2,0,13.14,C
401,1,1,male,,0,1,101.68,C
402,0,3,male,18.5,0,0,15.15,S
403,0,3,male,19.0,1,0,15.65,S
404,0,3,female,38.7,0,0,8.62,S
405,1,2,female,8.6,0,0,20.73,S
406,0,3,male,,0,0,10.17,S
407,0,2,female,,0,1,30.4,S
408,1,1,female,40.7,4,0,73.25,S
409,0,3,male,,1,0,35.75,S
410,1,1,female,41.4,0,0,175.72,S
411,0,2,male,35.2,1,0,22.54,S
412,0,3,male,31.5,0,1,6.97,C
413,0,3,male,,0,0,7.93,S
414,0,3,male,25.9,0,0,15.78,S
415,0,3,male,23.0,0,1,15.95,S
416,0,2,female,28.5,0,0,49.19,S
417,0,2,male,28.1,0,0,20.52,C
418,0,2,male,,2,0,34.64,Q
419,0,3,male,,0,0,7.65,S
420,1,3,female,0.5,0,0,20.51,Q
421,0,3,male,,0,0,7.5,S
422,1,3,male,26.9,0,1,6.47,S
423,0,1,male,37.8,0,1,55.81,S
424,0,3,male,21.1,0,0,10.46,C
425,1,1,female,,1,0,129.74,S
426,0,3,female,34.5,0,1,13.55,S
427,0,2,male,,0,0,19.21,C
428,0,3,female,29.1,0,0,8.99,S
429,0,2,male,,0,0,23.55,S
430,1,1,female,,0,1,53.37,C
431,0,1,male,30.5,1,0,73.39,S
432,0,3,male,33.6,0,0,18.28,S
433,1,3,male,,0,0,6.35,S
434,1,1,female,44.2,0,1,104.76,S
435,0,1,male,46.7,0,0,175.05,S
436,0,3,male,,0,2,18.04,S
437,0,1,male,30.3,1,0,199.5,S
438,0,3,female,29.3,0,0,11.94,S
439,1,3,male,33.0,1,0,12.68,C
440,1,1,female,47.1,0,0,74.01,Q
441,1,1,female,52.3,1,2,49.84,S
442,0,3,male,32.1,0,0,9.89,S
443,1,2,female,,0,1,44.22,C
444,0,2,male,,0,0,13.15,S
445,0,3,female,24.7,2,0,8.67,S
446,0,3,male,16.2,0,0,13.21,Q
447,0,3,female,23.4,0,0,10.51,C
448,0,3,female,17.6,0,3,17.58,C
449,1,2,female,,1,0,42.3,S
450,0,1,female,,0,0,47.2,S
451,0,3,male,17.1,1,0,10.87,S
452,0,3,male,21.9,0,0,7.79,S
453,1,2,female,11.1,0,0,21.42,S
454,1,3,male,27.1,0,1,6.21,S
455,0,1,male,38.0,3,0,106.2,C
456,1,3,female,16.8,0,0,17.75,C
457,0,1,female,,2,0,110.63,S
458,0,3,female,34.4,0,3,6.09,C
459,0,1,male,18.7,0,0,92.34,C
460,1,1,female,,0,0,120.11,S
461,1,1,male,28.8,0,0,89.17,S
462,1,3,female,15.6,1,0,11.96,S
463,0,3,male,33.3,2,0,8.01,S
464,1,3,female,23.1,1,0,9.51,S
465,0,3,female,22.4,1,1,9.28,S
466,1,2,male,10.0,0,0,50.68,S
467,0,2,female,36.4,0,1,19.35,S
468,1,3,male,12.6,3,0,4.95,C
469,0,1,female,38.7,0,0,177.09,S
470,0,3,female,27.8,1,0,11.03,C
471,0,1,male,,1,0,52.19,S
472,0,3,female,11.9,0,0,15.26,S
473,1,1,female,1.8,4,0,123.59,Q
474,0,3,male,26.8,0,0,20.73,S
475,0,3,male,43.0,0,0,11.39,S
476,1,3,female,37.4,0,3,27.82,C
477,1,1,female,40.5,0,0,89.54,S
478,0,3,female,20.1,0,2,13.34,S
479,0,3,female,,0,0,14.17,S
480,0,3,male,15.3,1,0,36.21,C
481,0,3,female,29.8,2,0,8.8,S
482,1,3,male,30.1,0,0,8.7,S
483,1,3,male,35.6,0,0,14.3,S
484,0,3,male,,2,0,6.34,S
485,1,3,male,28.9,0,2,7.77,C
486,1,3,male,19.9,0,1,9.89,S
487,0,1,male,37.7,0,0,194.18,S
488,1,2,female,,0,0,38.37,S
489,0,3,male,18.1,0,0,10.84,C
490,0,3,male,20.9,3,0,8.49,S
491,0,3,male,,0,0,24.33,C
492,0,3,male,,0,2,10.25,C
493,0,2,male,21.8,0,0,21.46,S
494,0,1,male,51.5,0,0,254.68,S
495,0,3,male,25.0,0,0,6.43,S
496,1,2,female,29.9,1,0,47.6,C
497,1,3,male,21.7,1,0,10.56,S
498,0,1,male,39.9,0,0,133.33,S
499,0,3,male,33.3,2,0,13.18,C
500,1,3,female,,1,0,14.2,S
501,0,3,male,18.4,1,0,247.52,S
502,0,3,male,22.0,0,3,25.71,S
503,0,2,male,16.5,0,0,21.87,S
504,0,3,male,16.8,0,0,12.96,C
505,0,3,male,20.2,0,0,5.53,S
506,1,1,male,,0,0,139.29,S
507,0,3,male,27.6,0,0,16.47,C
508,0,3,male,26.9,1,1,4.97,S
509,0,3,male,33.5,1,0,10.4,Q
510,1,3,female,23.6,2,0,14.28,Q
511,1,3,female,28.9,0,0,12.18,S
512,0,2,female,29.0,1,0,17.93,S
513,1,3,female,,0,1,6.7,S
514,0,3,male,19.2,0,1,9.91,S
515,1,1,male,8.7,0,0,76.91,S
516,0,1,male,36.4,0,1,80.36,S
517,0,2,male,44.2,0,0,17.15,S
518,0,3,female,34.3,1,3,10.64,C
519,0,3,male,34.7,0,0,20.5,S
520,0,1,female,52.8,1,3,52.69,S
521,0,3,male,,0,0,9.58,S
522,1,2,female,32.0,0,0,36.54,Q
523,0,3,male,18.8,0,0,5.77,S
524,0,3,male,21.8,0,3,10.68,C
525,0,3,male,31.2,0,1,16.24,S
526,0,3,male,37.0,0,0,7.03,S
527,1,2,male,28.6,0,0,30.26,S
528,1,2,male,25.5,0,0,41.87,S
529,1,1,female,38.0,0,0,259.38,S
530,0,3,male,31.0,2,0,10.88,S
531,0,3,male,10.6,0,0,7.83,S
532,0,3,male,,1,1,5.32,Q
533,1,3,female,19.5,0,0,7.85,S
534,0,3,male,,2,1,6.09,Q
535,0,3,male,,1,0,21.3,S
536,0,3,male,23.5,0,0,15.27,S
537,0,3,male,20.5,0,0,6.7,S
538,1,2,female,44.5,1,0,21.2,S
539,0,3,male,28.3,0,0,10.81,S
540,0,1,male,41.6,0,0,152.28,S
541,0,3,female,31.2,0,0,12.98,S
542,0,3,male,13.6,1,0,12.43,C
543,0,1,male,,1,0,104.27,S
544,0,3,male,24.2,0,0,6.82,C
545,0,3,female,,0,1,10.86,S
546,0,2,male,19.3,0,2,28.21,S
547,1,1,female,19.4,0,0,47.11,S
548,0,3,male,33.2,3,0,21.04,S
549,0,3,male,,0,0,8.23,S
550,0,3,male,16.0,0,2,6.11,S
551,0,3,female,16.3,0,0,8.76,S
552,0,3,male,36.3,1,0,9.43,S
553,0,3,female,13.1,0,0,10.2,S
554,0,3,female,41.4,0,0,9.36,S
555,1,3,male,16.0,0,0,10.44,S
556,0,2,male,36.4,0,1,30.43,Q
557,0,1,male,34.1,0,0,99.23,C
558,1,1,male,,0,0,114.1,S
559,0,3,female,19.6,0,0,12.72,C
560,0,3,female,,2,0,12.86,C
561,1,3,male,25.4,1,2,14.28,S
562,0,1,male,26.0,3,0,67.27,S
563,1,1,female,46.9,0,1,68.4,Q
564,0,1,male,31.8,3,0,152.62,S
565,0,2,female,27.7,0,0,24.39,C
566,0,3,male,15.1,0,2,9.97,S
567,1,2,female,4.4,0,0,26.35,S
568,0,2,male,,0,1,68.64,S
569,0,3,male,,1,0,7.42,S
570,0,2,male,37.8,0,1,20.39,C
571,0,3,male,24.8,0,0,10.45,Q
572,0,3,male,22.4,0,0,9.72,S
573,0,2,female,30.2,0,1,18.5,S
574,1,3,female,30.5,0,2,10.1,C
575,0,3,male,13.2,0,2,10.57,S
576,0,3,male,36.1,1,1,8.52,S
577,0,1,male,46.6,1,1,87.99,S
578,0,3,male,32.2,0,0,7.67,C
579,0,3,male,29.4,0,0,6.68,C
580,0,2,male,30.2,0,0,24.32,S
581,0,3,male,,1,0,7.02,S
582,0,3,male,30.9,0,0,6.28,Q
583,0,3,male,,0,0,5.27,S
584,0,2,male,24.3,0,0,31.28,S
585,0,3,female,26.0,0,0,8.72,S
586,0,2,male,45.5,0,0,43.26,C
587,0,1,female,23.1,1,0,79.04,S
588,0,1,male,,0,0,104.88,S
589,0,1,male,,0,1,69.22,S
590,0,1,female,38.6,1,0,92.79,S
591,1,1,female,40.1,1,0,38.06,S
592,0,3,female,27.4,0,0,8.78,S
593,0,1,male,35.3,0,0,62.27,S
594,0,2,male,44.9,0,0,41.37,S
595,0,3,female,9.0,2,0,11.18,S
596,0,3,male,16.7,0,0,14.53,S
597,0,3,male,24.0,2,0,17.08,Q
598,0,1,male,18.3,1,0,73.84,C
599,0,1,male,35.9,0,2,99.67,S
600,1,1,female,57.9,0,2,55.41,C
601,0,1,male,,0,0,112.39,S
602,0,2,male,32.3,0,0,35.04,Q
603,1,1,male,22.9,0,0,108.78,S
604,0,1,male,30.6,0,0,73.8,S
605,0,1,male,33.5,3,2,209.61,S
606,0,3,male,21.8,0,0,10.56,S
607,0,1,male,53.4,1,1,325.4,Q
608,1,2,female,35.6,0,0,18.89,S
609,0,3,male,13.9,0,3,13.53,S
610,0,3,male,27.5,0,0,15.71,S
611,1,1,female,44.0,0,1,56.04,S
612,0,3,female,36.4,2,0,9.43,S
613,0,3,male,40.8,0,0,6.08,S
614,0,1,male,,0,0,164.26,Q
615,0,3,male,,0,0,10.06,S
616,1,3,female,12.4,0,2,7.44,S
617,1,1,female,35.2,0,2,148.52,Q
618,1,2,female,34.7,1,1,28.51,S
619,0,3,male,34.9,1,0,14.83,S
620,0,3,female,24.2,0,1,12.56,S
621,0,1,male,34.2,0,0,58.64,C
622,1,1,male,39.8,0,0,72.65,S
623,0,2,male,21.6,0,0,20.79,Q
624,1,3,female,45.9,0,0,6.67,C
625,1,3,male,8.9,0,0,5.64,S
626,0,2,female,31.8,0,0,62.65,S
627,0,3,male,,0,0,11.78,S
628,0,3,male,25.1,0,1,12.52,S
629,0,1,male,35.7,0,0,156.56,C
630,0,2,male,26.4,0,0,23.08,Q
631,0,3,female,23.2,0,0,6.21,S
632,0,3,male,38.7,1,0,14.25,S
633,1,3,female,2.9,0,0,6.51,S
634,0,3,female,40.3,0,0,14.1,S
635,0,1,female,20.9,0,0,45.59,S
636,0,2,male,,1,0,17.63,S
637,0,3,male,20.7,0,0,8.06,S
638,0,2,male,35.9,0,1,37.26,S
639,1,2,female,14.0,0,0,53.96,S
640,1,2,female,34.6,1,0,33.83,C
641,0,1,male,62.3,2,1,70.27,C
642,1,2,female,16.4,0,0,41.13,S
643,1,1,male,,1,0,45.02,S
644,0,2,male,23.4,2,1,20.01,S
645,1,1,male,43.1,2,0,98.36,S
646,1,3,female,25.2,0,0,14.46,S
647,0,3,male,18.6,0,0,9.62,C
648,0,3,female,29.9,0,0,9.21,S
